"Leeftijd";"Perioden";"aantal"
"Totaal alle leeftijden";"1996";"239"
"Totaal alle leeftijden";"1997";"264"
"Totaal alle leeftijden";"1998";"212"
"Totaal alle leeftijden";"1999";"227"
"Totaal alle leeftijden";"2000";"233"
"Totaal alle leeftijden";"2001";"225"
"Totaal alle leeftijden";"2002";"195"
"Totaal alle leeftijden";"2003";"219"
"Totaal alle leeftijden";"2004";"180"
"Totaal alle leeftijden";"2005";"181"
"Totaal alle leeftijden";"2006";"216"
"Totaal alle leeftijden";"2007";"189"
"Totaal alle leeftijden";"2008";"181"
"Totaal alle leeftijden";"2009";"185"
"Totaal alle leeftijden";"2010";"162"
"Totaal alle leeftijden";"2011";"200"
"Totaal alle leeftijden";"2012";"200"
"Totaal alle leeftijden";"2013";"184"
"Totaal alle leeftijden";"2014";"185"
"Totaal alle leeftijden";"2015";"185"
"Totaal alle leeftijden";"2016";"189"
"Totaal alle leeftijden";"2017";"206"
"Totaal alle leeftijden";"2018";"228"
"Totaal alle leeftijden";"2019";"203"
"Totaal alle leeftijden";"2020";"229"
"Totaal alle leeftijden";"2021";"207"
"Totaal alle leeftijden";"2022";"290"
"Totaal alle leeftijden";"2023";"270"
"Jonger dan 15 jaar";"1996";"30"
"Jonger dan 15 jaar";"1997";"35"
"Jonger dan 15 jaar";"1998";"22"
"Jonger dan 15 jaar";"1999";"38"
"Jonger dan 15 jaar";"2000";"30"
"Jonger dan 15 jaar";"2001";"19"
"Jonger dan 15 jaar";"2002";"20"
"Jonger dan 15 jaar";"2003";"21"
"Jonger dan 15 jaar";"2004";"22"
"Jonger dan 15 jaar";"2005";"14"
"Jonger dan 15 jaar";"2006";"17"
"Jonger dan 15 jaar";"2007";"16"
"Jonger dan 15 jaar";"2008";"13"
"Jonger dan 15 jaar";"2009";"16"
"Jonger dan 15 jaar";"2010";"9"
"Jonger dan 15 jaar";"2011";"10"
"Jonger dan 15 jaar";"2012";"13"
"Jonger dan 15 jaar";"2013";"5"
"Jonger dan 15 jaar";"2014";"13"
"Jonger dan 15 jaar";"2015";"9"
"Jonger dan 15 jaar";"2016";"6"
"Jonger dan 15 jaar";"2017";"4"
"Jonger dan 15 jaar";"2018";"10"
"Jonger dan 15 jaar";"2019";"7"
"Jonger dan 15 jaar";"2020";"7"
"Jonger dan 15 jaar";"2021";"7"
"Jonger dan 15 jaar";"2022";"10"
"Jonger dan 15 jaar";"2023";"9"
"15 tot 20 jaar";"1996";"26"
"15 tot 20 jaar";"1997";"27"
"15 tot 20 jaar";"1998";"19"
"15 tot 20 jaar";"1999";"22"
"15 tot 20 jaar";"2000";"20"
"15 tot 20 jaar";"2001";"18"
"15 tot 20 jaar";"2002";"21"
"15 tot 20 jaar";"2003";"15"
"15 tot 20 jaar";"2004";"11"
"15 tot 20 jaar";"2005";"12"
"15 tot 20 jaar";"2006";"16"
"15 tot 20 jaar";"2007";"15"
"15 tot 20 jaar";"2008";"12"
"15 tot 20 jaar";"2009";"10"
"15 tot 20 jaar";"2010";"10"
"15 tot 20 jaar";"2011";"11"
"15 tot 20 jaar";"2012";"8"
"15 tot 20 jaar";"2013";"8"
"15 tot 20 jaar";"2014";"8"
"15 tot 20 jaar";"2015";"8"
"15 tot 20 jaar";"2016";"5"
"15 tot 20 jaar";"2017";"4"
"15 tot 20 jaar";"2018";"5"
"15 tot 20 jaar";"2019";"8"
"15 tot 20 jaar";"2020";"8"
"15 tot 20 jaar";"2021";"13"
"15 tot 20 jaar";"2022";"9"
"15 tot 20 jaar";"2023";"15"
"20 tot 30 jaar";"1996";"10"
"20 tot 30 jaar";"1997";"16"
"20 tot 30 jaar";"1998";"10"
"20 tot 30 jaar";"1999";"10"
"20 tot 30 jaar";"2000";"12"
"20 tot 30 jaar";"2001";"15"
"20 tot 30 jaar";"2002";"16"
"20 tot 30 jaar";"2003";"9"
"20 tot 30 jaar";"2004";"13"
"20 tot 30 jaar";"2005";"12"
"20 tot 30 jaar";"2006";"3"
"20 tot 30 jaar";"2007";"12"
"20 tot 30 jaar";"2008";"7"
"20 tot 30 jaar";"2009";"8"
"20 tot 30 jaar";"2010";"8"
"20 tot 30 jaar";"2011";"9"
"20 tot 30 jaar";"2012";"5"
"20 tot 30 jaar";"2013";"10"
"20 tot 30 jaar";"2014";"6"
"20 tot 30 jaar";"2015";"8"
"20 tot 30 jaar";"2016";"10"
"20 tot 30 jaar";"2017";"7"
"20 tot 30 jaar";"2018";"8"
"20 tot 30 jaar";"2019";"10"
"20 tot 30 jaar";"2020";"6"
"20 tot 30 jaar";"2021";"8"
"20 tot 30 jaar";"2022";"8"
"20 tot 30 jaar";"2023";"9"
"30 tot 40 jaar";"1996";"4"
"30 tot 40 jaar";"1997";"15"
"30 tot 40 jaar";"1998";"11"
"30 tot 40 jaar";"1999";"11"
"30 tot 40 jaar";"2000";"19"
"30 tot 40 jaar";"2001";"18"
"30 tot 40 jaar";"2002";"14"
"30 tot 40 jaar";"2003";"13"
"30 tot 40 jaar";"2004";"8"
"30 tot 40 jaar";"2005";"9"
"30 tot 40 jaar";"2006";"8"
"30 tot 40 jaar";"2007";"5"
"30 tot 40 jaar";"2008";"7"
"30 tot 40 jaar";"2009";"7"
"30 tot 40 jaar";"2010";"5"
"30 tot 40 jaar";"2011";"2"
"30 tot 40 jaar";"2012";"5"
"30 tot 40 jaar";"2013";"4"
"30 tot 40 jaar";"2014";"5"
"30 tot 40 jaar";"2015";"4"
"30 tot 40 jaar";"2016";"3"
"30 tot 40 jaar";"2017";"11"
"30 tot 40 jaar";"2018";"9"
"30 tot 40 jaar";"2019";"8"
"30 tot 40 jaar";"2020";"6"
"30 tot 40 jaar";"2021";"4"
"30 tot 40 jaar";"2022";"8"
"30 tot 40 jaar";"2023";"9"
"40 tot 50 jaar";"1996";"14"
"40 tot 50 jaar";"1997";"23"
"40 tot 50 jaar";"1998";"12"
"40 tot 50 jaar";"1999";"18"
"40 tot 50 jaar";"2000";"15"
"40 tot 50 jaar";"2001";"20"
"40 tot 50 jaar";"2002";"16"
"40 tot 50 jaar";"2003";"12"
"40 tot 50 jaar";"2004";"14"
"40 tot 50 jaar";"2005";"16"
"40 tot 50 jaar";"2006";"22"
"40 tot 50 jaar";"2007";"17"
"40 tot 50 jaar";"2008";"15"
"40 tot 50 jaar";"2009";"10"
"40 tot 50 jaar";"2010";"11"
"40 tot 50 jaar";"2011";"14"
"40 tot 50 jaar";"2012";"15"
"40 tot 50 jaar";"2013";"13"
"40 tot 50 jaar";"2014";"16"
"40 tot 50 jaar";"2015";"8"
"40 tot 50 jaar";"2016";"13"
"40 tot 50 jaar";"2017";"16"
"40 tot 50 jaar";"2018";"12"
"40 tot 50 jaar";"2019";"10"
"40 tot 50 jaar";"2020";"10"
"40 tot 50 jaar";"2021";"5"
"40 tot 50 jaar";"2022";"9"
"40 tot 50 jaar";"2023";"15"
"50 tot 60 jaar";"1996";"20"
"50 tot 60 jaar";"1997";"23"
"50 tot 60 jaar";"1998";"30"
"50 tot 60 jaar";"1999";"27"
"50 tot 60 jaar";"2000";"23"
"50 tot 60 jaar";"2001";"30"
"50 tot 60 jaar";"2002";"15"
"50 tot 60 jaar";"2003";"25"
"50 tot 60 jaar";"2004";"22"
"50 tot 60 jaar";"2005";"22"
"50 tot 60 jaar";"2006";"22"
"50 tot 60 jaar";"2007";"17"
"50 tot 60 jaar";"2008";"20"
"50 tot 60 jaar";"2009";"19"
"50 tot 60 jaar";"2010";"16"
"50 tot 60 jaar";"2011";"17"
"50 tot 60 jaar";"2012";"12"
"50 tot 60 jaar";"2013";"20"
"50 tot 60 jaar";"2014";"16"
"50 tot 60 jaar";"2015";"13"
"50 tot 60 jaar";"2016";"17"
"50 tot 60 jaar";"2017";"15"
"50 tot 60 jaar";"2018";"34"
"50 tot 60 jaar";"2019";"14"
"50 tot 60 jaar";"2020";"25"
"50 tot 60 jaar";"2021";"17"
"50 tot 60 jaar";"2022";"27"
"50 tot 60 jaar";"2023";"25"
"60 tot 70 jaar";"1996";"28"
"60 tot 70 jaar";"1997";"31"
"60 tot 70 jaar";"1998";"46"
"60 tot 70 jaar";"1999";"30"
"60 tot 70 jaar";"2000";"34"
"60 tot 70 jaar";"2001";"28"
"60 tot 70 jaar";"2002";"24"
"60 tot 70 jaar";"2003";"41"
"60 tot 70 jaar";"2004";"24"
"60 tot 70 jaar";"2005";"23"
"60 tot 70 jaar";"2006";"39"
"60 tot 70 jaar";"2007";"19"
"60 tot 70 jaar";"2008";"28"
"60 tot 70 jaar";"2009";"33"
"60 tot 70 jaar";"2010";"23"
"60 tot 70 jaar";"2011";"32"
"60 tot 70 jaar";"2012";"35"
"60 tot 70 jaar";"2013";"28"
"60 tot 70 jaar";"2014";"27"
"60 tot 70 jaar";"2015";"36"
"60 tot 70 jaar";"2016";"27"
"60 tot 70 jaar";"2017";"34"
"60 tot 70 jaar";"2018";"32"
"60 tot 70 jaar";"2019";"27"
"60 tot 70 jaar";"2020";"38"
"60 tot 70 jaar";"2021";"34"
"60 tot 70 jaar";"2022";"40"
"60 tot 70 jaar";"2023";"35"
"70 tot 80 jaar";"1996";"70"
"70 tot 80 jaar";"1997";"54"
"70 tot 80 jaar";"1998";"37"
"70 tot 80 jaar";"1999";"40"
"70 tot 80 jaar";"2000";"51"
"70 tot 80 jaar";"2001";"48"
"70 tot 80 jaar";"2002";"38"
"70 tot 80 jaar";"2003";"47"
"70 tot 80 jaar";"2004";"37"
"70 tot 80 jaar";"2005";"44"
"70 tot 80 jaar";"2006";"44"
"70 tot 80 jaar";"2007";"45"
"70 tot 80 jaar";"2008";"47"
"70 tot 80 jaar";"2009";"44"
"70 tot 80 jaar";"2010";"42"
"70 tot 80 jaar";"2011";"46"
"70 tot 80 jaar";"2012";"61"
"70 tot 80 jaar";"2013";"53"
"70 tot 80 jaar";"2014";"56"
"70 tot 80 jaar";"2015";"48"
"70 tot 80 jaar";"2016";"47"
"70 tot 80 jaar";"2017";"52"
"70 tot 80 jaar";"2018";"52"
"70 tot 80 jaar";"2019";"65"
"70 tot 80 jaar";"2020";"74"
"70 tot 80 jaar";"2021";"52"
"70 tot 80 jaar";"2022";"84"
"70 tot 80 jaar";"2023";"75"
"80 jaar of ouder";"1996";"37"
"80 jaar of ouder";"1997";"40"
"80 jaar of ouder";"1998";"25"
"80 jaar of ouder";"1999";"31"
"80 jaar of ouder";"2000";"29"
"80 jaar of ouder";"2001";"29"
"80 jaar of ouder";"2002";"31"
"80 jaar of ouder";"2003";"36"
"80 jaar of ouder";"2004";"29"
"80 jaar of ouder";"2005";"29"
"80 jaar of ouder";"2006";"45"
"80 jaar of ouder";"2007";"43"
"80 jaar of ouder";"2008";"32"
"80 jaar of ouder";"2009";"38"
"80 jaar of ouder";"2010";"38"
"80 jaar of ouder";"2011";"59"
"80 jaar of ouder";"2012";"46"
"80 jaar of ouder";"2013";"43"
"80 jaar of ouder";"2014";"38"
"80 jaar of ouder";"2015";"51"
"80 jaar of ouder";"2016";"61"
"80 jaar of ouder";"2017";"63"
"80 jaar of ouder";"2018";"66"
"80 jaar of ouder";"2019";"54"
"80 jaar of ouder";"2020";"55"
"80 jaar of ouder";"2021";"67"
"80 jaar of ouder";"2022";"95"
"80 jaar of ouder";"2023";"78"
